nail-api  | \[1G[0K
nail-api  | > api@0.0.1 start:dev
nail-api  | > nest start --watch
nail-api  | 
nail-api  | \[1G[0K[2J[3J[H[[90m5:19:26 PM[0m] Starting compilation in watch mode...
nail-api  | 
nail-api  | [[90m5:19:59 PM[0m] Found 0 errors. Watching for file changes.
nail-api  | 
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +39ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +4ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +35ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +6ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseCoreModule dependencies initialized[39m[38;5;3m +778ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +3ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBookingsModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGalleryCategoryModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContactsModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBusinessInfoModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHeroSettingsModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServicesModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBannersModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGalleryModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +43ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +2ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mServicesController {/services}:[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/upload, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, GET} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, DELETE} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBookingsController {/bookings}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings/:id, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 72  - [39m01/02/2026, 5:20:05 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings/:id/status, PATCH} route[39m[38;5;3m +0ms[39m
